size;mode;test;workers;bandwidth (GiB/s);latency (usecs);iops;time(secs)
4k;2;WRITE;4;0.643680;23.735803;20233862;119.913644;
4k;2;READ;4;0.111552;137.881851;3492775;119.440706;
4k;2;RANDWRITE;4;0.656186;23.258373;20521528;119.300575;
4k;2;RANDREAD;4;0.110016;139.681553;3444118;119.421521;
16k;2;WRITE;4;1.789729;34.509154;13995979;119.326264;
16k;2;READ;4;0.405475;150.532226;3173704;119.432568;
16k;2;RANDWRITE;4;0.625052;97.652178;4887406;119.311459;
16k;2;RANDREAD;4;0.347536;175.630858;2718789;119.370184;
64k;2;WRITE;4;3.427727;71.225266;6700973;119.319574;
64k;2;READ;4;1.438834;169.689251;2814226;119.379091;
64k;2;RANDWRITE;4;2.382026;102.492995;4659110;119.381341;
64k;2;RANDREAD;4;1.006476;242.571066;1969357;119.426641;
256k;2;WRITE;4;4.932760;197.977389;2409031;119.231909;
256k;2;READ;4;3.123757;312.624167;1526460;119.302128;
256k;2;RANDWRITE;4;3.399603;287.305302;1660445;119.243952;
256k;2;RANDREAD;4;2.645495;369.160547;1292418;119.271363;
1M;2;WRITE;4;6.697986;583.285710;817290;119.160416;
1M;2;READ;4;6.091153;641.312017;748579;120.015732;
1M;2;RANDWRITE;4;6.208895;629.230326;763448;120.078491;
1M;2;RANDREAD;4;5.978978;653.371421;734195;119.918035;
4k;2;WRITE;8;1.142607;26.715363;35925806;119.941592;
4k;2;READ;8;0.160495;192.052947;5026100;119.461925;
4k;2;RANDWRITE;8;1.079821;28.340922;33750829;119.231961;
4k;2;RANDREAD;8;0.157416;195.393390;4932029;119.518830;
16k;2;WRITE;8;2.208869;59.053577;17260323;119.233685;
16k;2;READ;8;0.471158;259.132725;3687997;119.438340;
16k;2;RANDWRITE;8;1.059271;115.279689;8280665;119.282946;
16k;2;RANDREAD;8;0.482579;253.467554;3773848;119.326299;
64k;2;WRITE;8;5.214643;93.637134;10189851;119.267840;
64k;2;READ;8;1.936829;252.116498;3787228;119.346645;
64k;2;RANDWRITE;8;2.892716;168.883345;5654143;119.300158;
64k;2;RANDREAD;8;1.761338;277.664256;3442770;119.301356;
256k;2;WRITE;8;6.267559;311.793006;3061268;119.245760;
256k;2;READ;8;5.225237;373.821461;2552789;119.274870;
256k;2;RANDWRITE;8;5.069609;385.288423;2476357;119.255608;
256k;2;RANDREAD;8;4.692248;416.264495;2288401;119.066955;
1M;2;WRITE;8;6.637479;1177.188906;809196;119.055814;
1M;2;READ;8;10.126990;771.473470;1243763;119.938136;
1M;2;RANDWRITE;8;6.350893;1230.255785;778956;119.778299;
1M;2;RANDREAD;8;9.905909;788.696667;1215084;119.787635;
4k;2;WRITE;16;1.279292;49.511114;40197601;119.864504;
4k;2;READ;16;0.218089;280.552362;6828298;119.436957;
4k;2;RANDWRITE;16;1.142932;56.187405;35702879;119.163417;
4k;2;RANDREAD;16;0.217248;282.133768;6799630;119.395707;
16k;2;WRITE;16;2.101243;116.209715;16412101;119.181237;
16k;2;READ;16;0.805592;303.332853;6300289;119.334306;
16k;2;RANDWRITE;16;1.722846;141.775777;13457340;119.188113;
16k;2;RANDREAD;16;0.801637;304.983990;6267570;119.300283;
64k;2;WRITE;16;5.733147;170.972698;11194220;119.173811;
64k;2;READ;16;3.204852;305.353705;6264411;119.303264;
64k;2;RANDWRITE;16;3.452803;282.963882;6744791;119.227602;
64k;2;RANDREAD;16;2.984462;327.342939;5830449;119.238378;
256k;2;WRITE;16;6.601568;591.784788;3222020;119.157437;
256k;2;READ;16;8.587764;454.869369;4188221;119.066491;
256k;2;RANDWRITE;16;5.913644;660.575265;2883238;119.032453;
256k;2;RANDREAD;16;8.176825;477.728597;3986721;119.034044;
1M;2;WRITE;16;6.744573;2317.299961;821935;119.009884;
1M;2;READ;16;13.394798;1166.518882;1636769;119.330449;
1M;2;RANDWRITE;16;6.545629;2387.272024;802413;119.714464;
1M;2;RANDREAD;16;12.999586;1201.962405;1586931;119.214360;
4k;2;WRITE;32;0.438997;278.152461;13775427;119.702530;
4k;2;READ;32;0.340054;359.663343;10638021;119.336376;
4k;2;RANDWRITE;32;0.479823;254.623090;14992220;119.191329;
